City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sorong,-0.8833,131.25,26.02,84,100,3.02,ID,1670093210
1,mataura,-46.1927,168.8643,10.27,60,100,3.53,NZ,1670093324
2,geraldton,-28.7667,114.6,20.23,83,100,5.66,AU,1670093325
3,qaanaaq,77.484,-69.3632,-16.56,83,100,3.87,GL,1670093326
4,katsuura,35.1333,140.3,15.14,61,100,9.88,JP,1670093109
5,komsomolskiy,40.4272,71.7189,0.4,86,100,2.06,UZ,1670093327
6,wuda,39.4994,106.7117,-6.93,36,4,0.65,CN,1670093327
7,coihaique,-45.5752,-72.0662,17.34,55,75,3.09,CL,1670093291
8,srbinovo,41.7058,20.9603,6.23,92,100,1.44,MK,1670093328
9,port elizabeth,-33.918,25.5701,18.39,82,20,2.06,ZA,1670093066
10,flin flon,54.7682,-101.865,-22.09,64,75,3.09,CA,1670093329
11,isangel,-19.55,169.2667,27.16,85,100,3.47,VU,1670093330
12,sao jose da coroa grande,-8.8978,-35.1478,27.2,72,83,5.1,BR,1670093330
13,fort-shevchenko,44.5086,50.263,-3.41,55,0,8.46,KZ,1670093331
14,rikitea,-23.1203,-134.9692,23.39,73,7,6.58,PF,1670093331
15,hofn,64.2539,-15.2082,3.62,66,1,6.43,IS,1670093332
16,bandarbeyla,9.4942,50.8122,25.69,70,1,9.11,SO,1670093333
17,alcudia,39.8532,3.1214,11.78,72,7,0.81,ES,1670093333
18,ushuaia,-54.8,-68.3,10.79,61,75,9.26,AR,1670093257
19,ust-tsilma,65.441,52.1498,-20.69,100,76,0.98,RU,1670093334
20,yellowknife,62.456,-114.3525,-20.25,77,100,3.09,CA,1670093141
21,jamestown,42.097,-79.2353,4.2,88,100,9.77,US,1670093335
22,roma,43.2128,-75.4557,11.64,85,100,4.63,US,1670093336
23,port macquarie,-31.4333,152.9167,14.38,82,94,0.66,AU,1670093232
24,arraial do cabo,-22.9661,-42.0278,24.98,78,75,10.29,BR,1670093337
25,chuy,-33.6971,-53.4616,18.93,94,100,2.02,UY,1670093338
26,kedrovyy,56.1667,91.8167,-15.63,96,100,2.44,RU,1670093338
27,faanui,-16.4833,-151.75,26.77,77,81,8.5,PF,1670093215
28,padang,-0.9492,100.3543,24.02,88,100,1.47,ID,1670093339
29,road town,18.4167,-64.6167,29.02,65,40,3.09,VG,1670093077
30,atuona,-9.8,-139.0333,25.61,72,0,8.53,PF,1670093340
31,san jeronimo,-11.9472,-75.2829,19.17,26,34,1.47,PE,1670093341
32,bredasdorp,-34.5322,20.0403,14.45,62,76,1.67,ZA,1670093120
33,povenets,62.8487,34.8262,-5.15,81,100,5.7,RU,1670093342
34,myitkyina,25.3833,97.4,15.81,72,0,1.18,MM,1670093342
35,ambilobe,-13.2,49.05,24.42,87,100,2.06,MG,1670093343
36,hilo,19.7297,-155.09,25.71,96,100,3.6,US,1670093344
37,nikolskoye,59.7035,30.7861,-4.06,91,100,3.3,RU,1670093092
38,tual,-5.6667,132.75,28.23,70,99,1.29,ID,1670093345
39,archidona,37.0965,-4.3887,10.78,85,44,2.16,ES,1670093346
40,airai,-8.9266,125.4092,15.13,81,10,0.58,TL,1670093193
41,laguna,38.421,-121.4238,11.21,94,100,2.57,US,1670093347
42,cape town,-33.9258,18.4232,17.37,64,20,10.29,ZA,1670093347
43,busselton,-33.65,115.3333,16.39,75,88,6.78,AU,1670093348
44,hermanus,-34.4187,19.2345,16.0,63,99,3.82,ZA,1670093348
45,macamic,48.7502,-78.9996,-7.57,88,100,7.34,CA,1670093349
46,saskylakh,71.9167,114.0833,-13.93,89,100,11.17,RU,1670093350
47,amudat,1.95,34.95,22.92,56,31,6.89,UG,1670093350
48,tautira,-17.7333,-149.15,26.36,80,68,8.3,PF,1670093351
49,vostok,46.4856,135.8833,-20.69,98,100,3.46,RU,1670093352
50,olafsvik,64.8945,-23.7142,4.75,80,51,1.3,IS,1670093352
51,san patricio,28.017,-97.5169,24.93,84,100,2.66,US,1670093274
52,codrington,-38.2667,141.9667,14.71,81,59,3.03,AU,1670093353
53,bluff,-46.6,168.3333,10.45,75,100,12.27,NZ,1670093096
54,saint-philippe,-21.3585,55.7679,24.77,78,8,2.71,RE,1670093261
55,tilichiki,60.4667,166.1,-11.68,88,100,2.77,RU,1670093355
56,phek,25.6667,94.5,5.16,95,0,0.83,IN,1670093355
57,baghdad,33.3406,44.4009,12.95,100,90,3.09,IQ,1670093356
58,baykit,61.67,96.37,-25.85,100,83,1.25,RU,1670093356
59,mazagao,-0.115,-51.2894,31.03,69,97,2.8,BR,1670093357
60,nouakchott,18.0858,-15.9785,21.96,54,100,3.93,MR,1670093358
61,suileng,47.25,127.0833,-25.23,94,10,3.05,CN,1670093358
62,albany,42.6001,-73.9662,11.48,88,100,0.45,US,1670093111
63,esperance,-33.8667,121.9,16.25,84,100,6.26,AU,1670093359
64,clyde river,70.4692,-68.5914,-16.87,78,48,11.83,CA,1670093068
65,sao joao da barra,-21.6403,-41.0511,24.05,94,100,8.73,BR,1670093360
66,barrow,71.2906,-156.7887,-5.99,58,100,4.12,US,1670093085
67,tapiramuta,-11.8472,-40.7914,21.4,83,100,3.22,BR,1670093361
68,henties bay,-22.116,14.2845,15.04,84,0,3.84,NA,1670093362
69,kapaa,22.0752,-159.319,26.18,87,100,5.66,US,1670093136
70,baoying,33.2292,119.3092,5.53,72,100,5.15,CN,1670093268
71,sultanpur,26.2667,82.0667,16.07,56,1,2.19,IN,1670093363
72,doha,25.2867,51.5333,24.99,67,0,3.09,QA,1670093364
73,bathsheba,13.2167,-59.5167,29.34,84,40,8.23,BB,1670093365
74,pevek,69.7008,170.3133,-17.77,77,76,5.37,RU,1670093366
75,bukama,-9.2,25.85,21.29,90,99,1.08,CD,1670093367
76,kaitangata,-46.2817,169.8464,13.32,57,100,5.18,NZ,1670093367
77,hobart,-42.8794,147.3294,13.92,88,100,2.06,AU,1670093228
78,tarbes,43.25,0.1667,5.83,91,100,2.06,FR,1670093369
79,iranshahr,27.2025,60.6848,17.19,23,0,2.06,IR,1670093370
80,cidreira,-30.1811,-50.2056,24.51,85,100,3.13,BR,1670093370
81,butaritari,3.0707,172.7902,27.31,76,29,7.01,KI,1670093371
82,natchitoches,31.7668,-93.1335,26.47,65,100,3.09,US,1670093371
83,punta arenas,-53.15,-70.9167,10.06,50,20,12.86,CL,1670093252
84,castro,-24.7911,-50.0119,22.19,85,100,0.79,BR,1670093218
85,provideniya,64.3833,-173.3,-4.48,93,100,9.32,RU,1670093373
86,abreus,22.2775,-80.5675,30.17,55,95,8.34,CU,1670093373
87,kahului,20.8947,-156.47,26.02,76,20,5.81,US,1670093374
88,omboue,-1.5746,9.2618,25.16,88,100,1.91,GA,1670093375
89,camacha,33.0833,-16.3333,14.68,72,40,3.09,PT,1670093376
90,bolotnoye,55.6717,84.3981,-22.82,99,71,3.12,RU,1670093376
91,mujiayingzi,42.1167,118.7833,-13.73,43,0,3.17,CN,1670093377
92,grindavik,63.8424,-22.4338,1.26,93,0,2.57,IS,1670093377
93,santona,43.4439,-3.4576,6.5,88,100,2.95,ES,1670093378
94,coquimbo,-29.9533,-71.3436,17.85,72,75,5.66,CL,1670093296
95,aloleng,16.1307,119.7824,26.17,79,100,3.3,PH,1670093379
96,mar del plata,-38.0023,-57.5575,29.35,71,0,6.17,AR,1670093111
97,merke,42.8728,73.1786,-2.7,74,100,1.23,KZ,1670093380
98,warrington,53.3925,-2.5802,6.29,89,46,0.45,GB,1670093085
99,birao,10.2849,22.7882,24.95,19,12,2.64,CF,1670093381
100,bethel,41.3712,-73.414,13.2,86,100,0.89,US,1670093382
101,ozu,33.5,132.55,11.57,86,100,2.0,JP,1670093382
102,itoman,26.1247,127.6694,22.21,83,20,7.72,JP,1670093383
103,fallon,39.4735,-118.7774,1.36,56,40,2.57,US,1670093384
104,kushima,31.4583,131.2333,14.23,96,100,2.65,JP,1670093384
105,ingleside,27.8778,-97.2117,26.0,83,75,2.57,US,1670093385
106,khromtau,50.2503,58.4347,-17.95,82,2,6.59,KZ,1670093385
107,minnedosa,50.2453,-99.8436,-17.69,84,20,6.12,CA,1670093134
108,saint-georges,12.0564,-61.7485,27.82,74,75,2.06,GD,1670093386
109,leningradskiy,69.3833,178.4167,-15.89,77,100,3.2,RU,1670093387
110,ribeira grande,38.5167,-28.7,14.32,77,75,7.2,PT,1670093387
111,shahrud,36.4182,54.9763,4.4,77,22,2.4,IR,1670093388
112,hasaki,35.7333,140.8333,2.22,70,100,4.78,JP,1670093389
113,creemore,44.327,-80.1075,2.75,76,91,9.26,CA,1670093389
114,avarua,-21.2078,-159.775,28.03,83,75,4.12,CK,1670093390
115,arlit,18.7369,7.3853,25.74,14,7,2.04,NE,1670093286
116,khatanga,71.9667,102.5,-18.13,93,100,9.41,RU,1670093391
117,carnarvon,-24.8667,113.6333,20.87,82,0,7.83,AU,1670093097
118,mosquera,4.7059,-74.2302,17.05,67,75,6.17,CO,1670093392
119,grand gaube,-20.0064,57.6608,24.22,73,100,0.89,MU,1670093392
120,te anau,-45.4167,167.7167,10.51,82,100,3.06,NZ,1670093393
121,iqaluit,63.7506,-68.5145,-23.78,97,23,1.8,CA,1670093393
122,rusape,-18.5278,32.1284,19.56,45,0,2.02,ZW,1670093395
123,plouzane,48.3833,-4.6167,5.1,81,100,4.63,FR,1670093395
124,itarema,-2.9248,-39.9167,28.98,62,11,8.18,BR,1670093396
125,fatsa,41.0278,37.5014,11.89,93,100,1.55,TR,1670093396
126,tasiilaq,65.6145,-37.6368,-0.91,95,100,11.68,GL,1670093397
127,lompoc,34.6391,-120.4579,17.69,93,100,4.63,US,1670093398
128,havelock,34.8791,-76.9013,22.99,74,100,6.17,US,1670093399
129,thunder bay,48.4001,-89.3168,-12.01,56,75,7.72,CA,1670093399
130,caravelas,-17.7125,-39.2481,23.99,90,100,3.51,BR,1670093400
131,marzuq,14.4,46.4667,17.79,41,0,0.34,YE,1670093400
132,lake havasu city,34.4839,-114.3224,15.68,55,0,3.6,US,1670093300
133,katete,-0.7818,29.7544,16.98,83,75,1.68,UG,1670093401
134,solnechnyy,50.7214,136.6319,-20.68,97,100,1.05,RU,1670093402
135,constitucion,-35.3333,-72.4167,20.42,67,34,8.54,CL,1670093291
136,sao filipe,14.8961,-24.4956,22.7,63,100,3.13,CV,1670093404
137,north platte,41.1239,-100.7654,5.21,34,0,8.23,US,1670093404
138,kruisfontein,-34.0033,24.7314,17.16,76,100,1.9,ZA,1670093405
139,ponta delgada,37.7333,-25.6667,13.4,71,20,5.66,PT,1670093270
140,lubbock,33.6001,-101.8338,7.3,29,40,2.57,US,1670093238
141,victoria,22.2855,114.1577,21.64,83,35,3.58,HK,1670093176
142,vaini,-21.2,-175.2,25.09,94,75,0.51,TO,1670093407
143,colon,9.3592,-79.9014,30.2,66,9,3.58,PA,1670093408
144,bengkulu,-3.8004,102.2655,23.64,90,100,1.65,ID,1670093405
145,vihari,30.0333,72.35,16.5,27,5,2.26,PK,1670093409
146,san pedro,14.35,121.0167,26.57,89,75,1.54,PH,1670093410
147,baindur,13.8667,74.6333,25.64,86,98,2.28,IN,1670093411
148,ahuimanu,21.4447,-157.8378,25.11,84,40,3.09,US,1670093411
149,meulaboh,4.1363,96.1285,23.67,89,100,1.71,ID,1670093412
150,upernavik,72.7868,-56.1549,-3.3,87,100,11.17,GL,1670093413
151,kaiyuan,23.6977,103.3037,12.25,95,8,2.31,CN,1670093413
152,nacala,-14.5428,40.6728,25.66,87,4,2.52,MZ,1670093414
153,new norfolk,-42.7826,147.0587,13.72,82,97,1.06,AU,1670093272
154,excelsior springs,39.3392,-94.2261,0.83,40,0,1.54,US,1670093415
155,hay river,60.8156,-115.7999,-13.02,85,75,3.6,CA,1670093415
156,payo,-3.7508,103.6372,23.03,96,100,0.37,ID,1670093416
157,alofi,-19.0595,-169.9187,24.94,100,97,0.51,NU,1670093417
158,gamboma,-1.8764,15.8644,22.33,93,94,1.16,CG,1670093418
159,alexandria,31.2156,29.9553,17.3,61,83,4.37,EG,1670093270
160,evensk,61.95,159.2333,-20.13,84,20,3.99,RU,1670093419
161,raudeberg,61.9875,5.1352,2.15,69,40,1.32,NO,1670093419
162,bara,10.3744,10.7288,26.32,26,47,2.43,NG,1670093420
163,tiksi,71.6872,128.8694,-23.16,94,100,10.11,RU,1670093261
164,prince george,53.9166,-122.753,-21.31,84,75,1.54,CA,1670093133
165,mfou,3.7159,11.6427,21.72,81,100,1.12,CM,1670093421
166,kholmogory,64.2229,41.656,-9.52,95,98,2.26,RU,1670093422
167,vila,42.0304,-8.1588,2.49,81,1,1.84,PT,1670093422
168,flinders,-34.5833,150.8552,16.88,79,0,2.64,AU,1670093423
169,narsaq,60.9167,-46.05,-9.51,83,2,2.25,GL,1670093423
170,broome,42.2506,-75.833,11.59,87,100,7.72,US,1670093209
171,vinica,41.8828,22.5092,8.48,90,100,1.65,MK,1670093424
172,broken hill,-31.95,141.4333,21.99,34,0,3.78,AU,1670093182
173,san nicolas,18.1725,120.5953,23.95,94,20,1.03,PH,1670093425
174,hun,29.1268,15.9477,19.72,26,6,4.86,LY,1670093426
175,stephenville,32.2207,-98.2023,12.3,34,0,6.17,US,1670093190
176,san cristobal,7.7669,-72.225,23.1,69,84,1.3,VE,1670093427
177,port alfred,-33.5906,26.891,16.77,89,99,0.45,ZA,1670093139
178,golfito,8.639,-83.166,27.37,78,48,2.34,CR,1670093428
179,barra dos coqueiros,-10.9089,-37.0386,26.01,83,100,3.6,BR,1670093429
180,guerrero negro,27.9769,-114.0611,22.42,51,100,2.19,MX,1670093284
181,saint peter,13.25,-59.6167,28.31,84,100,5.97,BB,1670093430
182,bambous virieux,-20.3428,57.7575,24.14,78,40,1.54,MU,1670093275
183,baherden,38.4362,57.4316,5.1,27,91,4.08,TM,1670093431
184,husavik,66.0449,-17.3389,1.4,85,85,4.79,IS,1670093432
185,klaksvik,62.2266,-6.589,6.51,96,100,3.55,FO,1670093433
186,lebu,-37.6167,-73.65,17.25,71,77,5.33,CL,1670093433
187,middelburg,-25.7751,29.4648,23.93,41,87,2.07,ZA,1670093434
188,miranda,3.2499,-76.2281,27.07,63,23,0.86,CO,1670093389
189,mount isa,-20.7333,139.5,17.87,68,0,0.0,AU,1670093435
190,longyearbyen,78.2186,15.6401,-1.09,86,75,9.26,SJ,1670093435
191,soc trang,9.6033,105.98,24.11,92,100,4.57,VN,1670093436
192,hede,33.7681,120.2517,8.13,63,100,6.73,CN,1670093438
193,salalah,17.0151,54.0924,23.85,52,0,1.49,OM,1670093438
194,loa janan,-0.583,117.095,22.3,98,100,0.56,ID,1670093439
195,portland,45.5234,-122.6762,7.35,58,40,6.71,US,1670093235
196,puerto escondido,15.85,-97.0667,30.27,47,0,2.31,MX,1670093440
197,lososina,48.9975,140.3106,-13.85,60,0,4.87,RU,1670093440
198,hirara,24.8,125.2833,24.61,78,98,4.64,JP,1670093441
199,okha,53.5739,142.9478,-19.95,93,43,6.28,RU,1670093441
200,ponta do sol,32.6667,-17.1,16.67,80,54,5.36,PT,1670093442
201,college,64.8569,-147.8028,-3.82,89,100,3.09,US,1670093443
202,kutum,14.2,24.6667,19.32,15,5,4.27,SD,1670093443
203,kirovskiy,45.0917,133.5136,-17.16,85,47,2.96,RU,1670093444
204,cascais,38.6979,-9.4215,13.85,88,20,5.36,PT,1670093169
205,hovd,48.0056,91.6419,-18.74,77,1,1.95,MN,1670093445
206,lunenburg,44.3835,-64.3155,11.94,79,100,8.75,CA,1670093193
207,east london,-33.0153,27.9116,17.52,88,40,3.6,ZA,1670093446
208,port blair,11.6667,92.75,28.02,83,40,3.09,IN,1670093446
209,charters towers,-20.1,146.2667,19.39,77,0,3.17,AU,1670093447
210,pisco,-13.7,-76.2167,21.03,78,0,5.14,PE,1670093447
211,bereda,43.2686,-7.5406,5.32,96,38,1.83,ES,1670093448
212,kodiak,57.79,-152.4072,-6.27,79,0,3.09,US,1670093449
213,cabo san lucas,22.8909,-109.9124,32.56,54,0,3.13,MX,1670093296
214,jevnaker,60.2414,10.385,-1.58,97,58,1.49,NO,1670093449
215,barra patuca,15.8,-84.2833,27.29,79,1,5.4,HN,1670093450
216,tam ky,15.5667,108.4833,23.07,93,100,1.9,VN,1670093451
217,inverell,-29.7833,151.1167,11.48,87,98,0.45,AU,1670093451
218,karpogory,64.0019,44.4451,-13.5,95,94,1.88,RU,1670093452
219,diapaga,12.0708,1.7889,29.58,23,90,1.51,BF,1670093452
220,ostrovnoy,68.0531,39.5131,-7.02,94,66,4.02,RU,1670093453
221,palu,-0.8917,119.8707,23.87,96,100,1.06,ID,1670093430
222,great falls,47.5002,-111.3008,0.23,50,0,7.72,US,1670093316
223,hithadhoo,-0.6,73.0833,28.06,71,100,6.53,MV,1670093454
224,verkhnyaya toyma,62.2349,44.9985,-10.53,97,100,1.51,RU,1670093455
225,touros,-5.1989,-35.4608,27.81,67,17,7.44,BR,1670093455
226,westport,41.1415,-73.3579,13.9,89,100,10.8,US,1670093360
227,severo-kurilsk,50.6789,156.125,-3.62,82,35,3.06,RU,1670093456
228,vila franca do campo,37.7167,-25.4333,13.23,79,89,10.26,PT,1670093457
229,turayf,31.6725,38.6637,12.14,87,0,3.6,SA,1670093458
230,cherskiy,68.75,161.3,-21.78,87,100,2.99,RU,1670093458
231,brae,60.3964,-1.353,7.04,74,100,7.0,GB,1670093459
232,guarapari,-20.6667,-40.4975,22.16,97,100,3.58,BR,1670093459
233,lovozero,68.005,35.0117,-11.05,94,26,2.28,RU,1670093460
234,samdrup jongkhar,26.9167,91.6167,12.85,54,0,2.5,BT,1670093461
235,thinadhoo,0.5333,72.9333,27.11,75,100,6.71,MV,1670093461
236,beringovskiy,63.05,179.3167,-2.38,97,100,10.72,RU,1670093462
237,dongsheng,39.8161,109.9776,-9.67,25,0,2.72,CN,1670093462
238,springdale,36.1867,-94.1288,7.12,45,0,3.6,US,1670093256
239,thompson,55.7435,-97.8558,-24.91,77,0,4.63,CA,1670093463
240,aparecida do taboado,-20.0867,-51.0936,30.24,48,100,2.55,BR,1670093464
241,katherine,-14.4667,132.2667,23.18,73,100,1.03,AU,1670093464
242,daru,-9.0763,143.2092,25.36,85,100,2.42,PG,1670093465
243,revda,56.801,59.9303,-15.69,85,19,4.14,RU,1670093466
244,chernyshevskiy,63.0128,112.4714,-18.56,99,94,1.67,RU,1670093467
245,guatire,10.4762,-66.5427,28.16,79,87,1.69,VE,1670093467
246,chinu,9.1057,-75.3981,28.89,65,52,1.28,CO,1670093389
247,skagen,57.7209,10.5839,2.34,75,97,9.9,DK,1670093468
248,inhambane,-23.865,35.3833,25.99,94,75,3.38,MZ,1670093469
249,saint-pierre,-21.3393,55.4781,26.43,78,100,5.66,RE,1670093469
250,dunedin,-45.8742,170.5036,13.22,72,100,0.89,NZ,1670093470
251,tiarei,-17.5333,-149.3333,29.01,81,83,8.55,PF,1670093470
252,kjustendil,42.2839,22.6911,6.16,93,100,1.03,BG,1670093471
253,dikson,73.5069,80.5464,-3.95,93,100,6.86,RU,1670093251
254,tuatapere,-46.1333,167.6833,11.7,75,100,3.04,NZ,1670093412
255,bongaree,-27.0797,153.1586,19.01,75,88,7.43,AU,1670093472
256,comodoro rivadavia,-45.8667,-67.5,25.92,19,68,15.43,AR,1670093350
257,pietarsaari,63.65,22.6833,-6.11,88,52,2.42,FI,1670093473
258,yeppoon,-23.1333,150.7333,17.88,78,8,6.01,AU,1670093474
259,inuvik,68.3499,-133.7218,0.48,80,100,13.38,CA,1670093475
260,urussu,54.5981,53.4631,-22.03,96,6,0.82,RU,1670093475
261,waipawa,-41.4122,175.5153,10.73,73,62,1.86,NZ,1670093250
262,santa isabel do rio negro,-0.4139,-65.0192,28.2,85,96,0.57,BR,1670093476
263,tuktoyaktuk,69.4541,-133.0374,-3.0,80,100,18.01,CA,1670093442
264,kontagora,10.3999,5.4695,28.28,25,10,0.39,NG,1670093478
265,mahebourg,-20.4081,57.7,24.16,78,40,1.54,MU,1670093478
266,gambiran,-6.7988,111.4951,23.93,91,100,1.03,ID,1670093479
267,demyansk,57.643,32.466,-4.3,81,100,4.37,RU,1670093479
268,elizabeth city,36.2946,-76.2511,19.01,82,100,3.09,US,1670093480
269,myingyan,21.4667,95.3833,22.95,68,0,0.76,MM,1670093480
270,miri,4.4148,114.0089,25.08,88,40,5.14,MY,1670093481
271,sitka,57.0531,-135.33,-2.06,86,40,2.57,US,1670093482
272,khash,28.2211,61.2158,8.88,41,0,1.86,IR,1670093232
273,bundibugyo,0.7414,30.0417,20.69,80,71,1.78,UG,1670093483
274,luohe,33.5717,114.0353,1.73,46,100,4.06,CN,1670093483
275,zhigansk,66.7697,123.3711,-30.56,97,100,4.9,RU,1670093484
276,terrell,32.736,-96.2753,13.54,42,75,5.14,US,1670093484
277,maridi,4.9158,29.4742,24.02,54,78,0.86,SS,1670093485
278,edd,13.9297,41.6925,28.11,54,3,7.13,ER,1670093486
279,aykhal,66.0,111.5,-18.63,99,100,3.27,RU,1670093486
280,torbay,47.6666,-52.7314,1.53,68,75,3.09,CA,1670093487
